107;Resultado de creatinina;4;D;"Registre el dato reportado por el laboratorio.
Riesgo no evaluado registre 998.
Si no aplica registre 0.";SI;;
108;Preservativos entregados a pacientes con ITS;10;F;Registrar 1845-01-01;SI;;
109;Resultado de PSA;4;D;"Registre el dato reportado por el laboratorio.
Riesgo no evaluado registre 998.
Si no aplica registre 0.";SI;;
110;Fecha de toma  de tamizaje hepatitis C;10;F;"AAAA-MM-DD
·Si no se tiene el dato registrar 1800-01-01
·Si no se realiza por una tradición registrar 1805-01-01
·Si no se realiza por una condición de salud registrar 1810-01-01
·Si no se realiza por negación del usuario registrar 1825-01-01
·Si no se realiza por tener datos de contacto del usuario no actualizados registrar 1830-01-01
·Si no se realiza por otras razones registrar 1835-01-01
·Si no aplica registrar 1845-01-01";SI;;
111;Fecha de toma HDL;10;F;"AAAA-MM-DD
·Si no se tiene el dato registrar 1800-01-01
·Si no se realiza por una tradición registrar 1805-01-01
·Si no se realiza por una condición de salud registrar 1810-01-01
·Si no se realiza por negación del usuario registrar 1825-01-01
·Si no se realiza por tener datos de contacto del usuario no actualizados registrar 1830-01-01
·Si no se realiza por otras razones registrar 1835-01-01
·Si no aplica registrar 1845-01-01";SI;;
112;Fecha de toma de baciloscopia diagnóstico;10;F;"AAAA-MM-DD
·Si no se tiene el dato registrar 1800-01-01
·Si no se realiza por una tradición registrar 1805-01-01
·Si no se realiza por una condición de salud registrar 1810-01-01
·Si no se realiza por negación del usuario registrar 1825-01-01
·Si no se realiza por tener datos de contacto del usuario no actualizados registrar 1830-01-01
·Si no se realiza por otras razones registrar 1835-01-01
·Si no aplica registrar 1845-01-01";SI;;
113;Resultado de baciloscopia diagnóstico;2;N;"1 -Negativa
2 -Positiva
3 -En proceso
4 -No
21-Riesgo no evaluado";SI;;
114;Clasificación del riesgo cardiovascular;2;N;"0 -No aplica
4 -Alto
5 -Bajo
6 -Moderado
21-Riesgo no evaluado
";SI;;
115;Tratamiento para sífilis gestacional;2;N;0-No aplica;SI;;
116;Tratamiento para Sífilis Congénita;2;N;0-No aplica;SI;;
117;Clasificación del riesgo metabólico;2;N;"0 - No aplica
4 -Alto
5 -Bajo
6 -Moderado
21-Riesgo no evaluado";SI;;
118;Fecha de toma triglicéridos;10;F;"AAAA-MM-DD
·Si no se tiene el dato registrar 1800-01-01
·Si no se realiza por una tradición registrar 1805-01-01
·Si no se realiza por una condición de salud registrar 1810-01-01
·Si no se realiza por negación del usuario registrar 1825-01-01
·Si no se realiza por tener datos de contacto del usuario no actualizados registrar 1830-01-01
·Si no se realiza por otras razones registrar 1835-01-01
·Si no aplica registrar 1845-01-01";SI;;
